card_id,series_id
2323,71
2324,70
2325,70
2326,70
2327,70
2328,69
2329,69
2330,69
2331,69
2332,69
2333,69
2334,69
2335,69
2336,69
2337,69
2338,68
2339,68
2340,68
2341,68
2342,68
2343,68
2344,68
2345,68
2346,68
2347,68
2348,68
2349,68
2350,68
2351,68
2352,68
2353,67
2354,67
2355,67
2356,67
2357,67
2358,67
2359,67
2360,67
2361,67
2362,67
2363,67
2364,67
2365,67
2366,67
2367,67
2368,67
2369,62
2370,62
2371,62
2372,62
2373,62
2374,62
2375,62
2376,61
2377,61
2378,61
2379,61
2380,61
2381,61
2382,61
2383,61
2384,61
2385,61
2386,61
2387,61
2388,61
2389,61
2390,61
2391,61
2392,61
2393,61
2394,61
2395,61
2396,61
2397,61
2398,61
2399,61
2400,61
2401,60
2402,60
2403,60
2404,60
2405,60
2406,60
2407,60
2408,60
2409,60
2410,60
2411,60
2412,60
2428,51
2429,51
2430,51
2431,51
2432,51
2433,51
2434,51
2435,51
2436,51
2437,51
2438,51
2439,51
2440,51
2441,51
2442,51
2443,51
2444,51
2445,51
2446,102
2447,101
2448,97
2449,93
2450,93
2451,91
2452,91
2453,90
2454,90
2455,90
2456,90
2457,90
2458,89
2459,89
2460,89
2461,89
2462,89
2463,88
2464,87
2465,87
2466,87
2467,86
2468,86
2469,86
2470,85
2471,85
2472,85
2473,84
2474,83
2475,82
2476,56
2477,73
2478,73
2479,73
2480,73
2481,73
2482,73
2483,73
2484,73
2485,73
2486,73
2487,73
2488,73
2489,73
2490,72
2491,72
2492,72
2493,72
2494,72
2495,72
2496,72
2497,72
2498,72
2499,72
2500,72
2501,71
2502,71
2503,71
2504,71
2505,71
2506,71
2507,71
2508,71
2509,71
2510,71
2511,71
2512,71
2513,71
2514,71
2515,71
2516,70
2517,70
2518,70
2519,70
2520,70
2521,70
2522,70
2523,70
2524,70
2525,70
2526,70
2527,69
2528,69
2529,69
2530,69
2531,69
2532,69
2533,69
2534,69
2535,69
2536,69
2537,69
2538,69
2539,69
2540,69
2541,69
2542,69
2543,69
2544,69
2545,68
2546,68
2547,68
2548,68
2549,68
2550,68
2551,68
2552,68
2553,68
2554,68
2555,68
2556,68
2557,68
2558,68
2559,68
2560,68
2561,68
2562,68
2563,68
2568,52
2569,102
2570,102
2571,101
2572,100
2573,100
2574,100
2575,99
2576,99
2577,99
2578,97
2579,97
2580,96
2581,94
2582,93
2583,91
2584,54
2585,54
2586,54
2587,54
2588,54
2589,54
2590,54
2591,54
2592,54
2593,54
2594,54
2595,54
2596,54
2597,54
2598,54
2599,54
2600,54
2601,54
2602,54
2603,54
2604,54
2605,54
2606,54
2607,54
2608,54
2609,54
2610,54
2611,54
2612,54
2613,54
2614,54
2615,54
2616,54
2617,54
2618,54
2619,54
2620,54
2621,54
2622,54
2623,54
2624,54
2625,54
2626,54
2627,54
2628,54
2629,54
2630,54
2631,54
2632,54
2633,54
2634,54
2635,54
2636,54
2637,54
2638,54
2639,54
2640,54
2641,54
2642,54
2643,54
2644,54
2645,54
2646,56
2647,56
2648,56
2649,55
2650,55
2651,55
2652,55
2653,55
2654,55
2655,55
2656,55
2657,55
2658,55
2659,55
2660,55
2661,55
2662,55
2663,55
2664,55
2665,55
2666,55
2667,55
2668,55
2669,55
2670,55
2671,55
2672,55
2673,55
2674,55
2675,55
2676,55
2677,55
2678,55
2679,55
2680,55
2681,55
2682,55
2683,55
2684,55
2685,55
2686,55
2687,55
2688,55
2689,55
2690,55
2691,55
2692,55
2693,55
2694,55
2695,55
2696,55
2697,55
2698,55
2699,55
2700,55
2701,55
2702,55
2703,55
2704,55
2705,55
2706,55
2707,55
2708,55
2709,69
2710,69
2711,69
2712,69
2713,69
2714,68
2715,68
2716,68
2717,68
2718,68
2719,68
2720,67
2721,67
2722,67
2723,67
2724,67
2725,67
2726,62
2727,62
2728,62
2729,62
2730,62
2731,62
2732,56
2733,56
2734,56
2735,56
2736,56
2737,56
2738,56
2739,56
2740,56
2741,56
2742,56
2743,56
2744,56
2745,56
2746,56
2747,56
2748,56
2749,56
2750,56
2751,56
2752,56
2753,56
2754,56
2755,56
2756,56
2757,56
2758,56
2759,56
2760,56
2761,56
2762,56
2763,56
2764,56
2765,56
2766,56
2767,56
2768,56
2769,56
2770,56
2771,56
2772,56
2773,56
2774,56
2775,56
2776,56
2777,56
2778,53
2779,53
2780,53
2781,53
2782,53
2783,53
2784,53
2785,53
2786,53
2787,53
2788,53
2789,53
2790,53
2791,53
2792,53
2793,53
2794,53
2795,53
2796,53
2797,53
2798,53
2799,53
2800,53
2801,53
2802,53
2803,53
2804,53
2805,53
2806,53
2807,53
2808,53
2809,58
2810,50
2811,50
2812,50
2813,50
2814,50
2815,50
2816,50
2817,50
2818,50
2819,50
2820,50
2821,50
2822,50
2823,50
2824,50
2825,50
2826,50
2827,50
2828,50
2829,50
2830,50
2831,50
2832,50
2833,50
2834,50
2835,50
2836,50
2837,50
2838,50
2839,50
2840,50
2841,50
2842,50
2843,50
2844,50
2845,50
2846,50
2847,50
2848,50
2849,50
2850,50
2851,50
2852,50
2853,50
2854,50
2855,50
2856,50
2857,50
2858,50
2859,50
2860,50
2861,50
2862,50
2863,50
2864,50
2865,50
2866,50
2867,50
2868,50
2869,50
2870,50
2871,50
2872,50
2873,50
2874,50
2875,50
2876,50
2877,50
2878,50
2879,50
2880,50
2881,50
2882,50
2883,50
2884,50
2885,50
2886,50
2887,50
2888,50
2889,50
2890,50
2891,50
2892,50
2893,50
2894,50
2895,50
2896,50
2897,50
2898,50
2899,50
2900,50
2901,50
2902,50
2903,50
2904,50
2905,50
2906,50
2907,50
2908,50
2909,50
2910,50
2911,50
2912,50
2913,50
2914,50
2915,50
2916,50
2917,50
2918,50
2919,50
2920,50
2921,50
2922,50
2923,50
2924,50
2925,50
2926,50
2927,50
2928,50
2929,50
2930,68
2931,67
2932,61
2933,60
2934,58
2935,59
2936,57
2937,57
2938,57
2939,57
2940,57
2941,57
2942,57
2943,57
2944,57
2945,57
2946,57
2947,57
2948,57
2949,57
2950,57
2951,57
2952,57
2953,57
2954,57
2955,57
2956,57
2957,57
2958,57
2959,57
2960,57
2961,57
2962,57
2963,57
2964,57
2965,57
2966,57
2967,57
2968,57
2969,57
2970,57
2971,57
2972,57
2973,57
2974,57
2975,57
2976,57
2977,57
2978,57
2979,57
2980,57
2981,57
2982,57
2983,57
2984,57
2985,57
2986,57
2987,57
2988,57
2989,57
2990,57
2991,57
2992,57
2993,57
2994,57
2995,57
2996,57
2997,57
2998,57
2999,57
3000,57
3001,57
3002,57
3003,57
3004,57
3005,57
3006,57
3007,57
3008,57
3009,57
3010,57
3011,57
3012,57
3013,57
3014,57
3015,57
3016,57
3017,57
3018,57
3019,57
3020,57
3021,57
3022,57
3023,57
3024,57
3025,57
3026,57
3027,57
3028,57
3029,57
3030,57
3031,57
3032,57
3033,57
3034,57
3035,57
3036,57
3037,57
3038,57
3039,57
3040,57
3041,57
3042,57
3043,57
3044,57
3045,57
3046,57
3047,57
3048,57
3049,57
3050,57
3051,57
3052,57
3053,57
3054,57
3055,57
3056,67
3057,61
3058,61
3059,60
3060,60
3061,58
3062,58
3063,58
3064,58
3065,58
3066,58
3067,58
3068,58
3069,58
3070,58
3071,58
3072,58
3073,58
3074,58
3075,58
3076,58
3077,58
3078,58
3079,58
3080,58
3081,58
3082,58
3083,58
3084,58
3085,58
3086,58
3087,58
3088,58
3089,58
3090,58
3091,58
3092,58
3093,58
3094,58
3095,58
3096,58
3097,58
3098,58
3099,58
3100,58
3101,58
3102,58
3103,58
3104,58
3105,58
3106,58
3107,58
3108,58
3109,58
3110,58
3111,58
3112,58
3113,58
3114,58
3115,58
3116,58
3117,58
3118,58
3119,58
3120,58
3121,58
3122,58
3123,58
3124,58
3125,58
3126,58
3127,58
3128,58
3129,58
3130,58
3131,58
3132,58
3133,58
3134,58
3135,58
3136,58
3137,58
3138,58
3139,58
3140,58
3141,58
3142,58
3143,58
3144,58
3145,58
3146,58
3147,58
3148,58
3149,58
3150,58
3151,58
3152,58
3153,58
3154,58
3155,58
3156,58
3157,58
3158,58
3159,58
3160,58
3161,58
3162,58
3163,58
3164,58
3165,58
3166,58
3167,58
3168,58
3169,58
3170,58
3171,58
3172,58
3173,58
3174,58
3175,58
3176,58
3177,58
3178,68
3179,61
3180,61
3181,60
3182,90
3183,85
3184,61
3185,59
3186,59
3187,59
3188,59
3189,59
3190,59
3191,59
3192,59
3193,59
3194,59
3195,59
3196,59
3197,59
3198,59
3199,59
3200,59
3201,59
3202,59
3203,59
3204,59
3205,59
3206,59
3207,59
3208,59
3209,59
3210,59
3211,59
3212,59
3213,59
3214,59
3215,59
3216,59
3217,59
3218,59
3219,59
3220,59
3221,59
3222,59
3223,59
3224,59
3225,59
3226,59
3227,59
3228,59
3229,59
3230,59
3231,59
3232,59
3233,59
3234,59
3235,59
3236,59
3237,59
3238,59
3239,59
3240,59
3241,59
3242,59
3243,59
3244,59
3245,59
3246,59
3247,59
3248,59
3249,59
3250,59
3251,59
3252,59
3253,59
3254,59
3255,59
3256,59
3257,59
3258,59
3259,59
3260,59
3261,59
3262,59
3263,59
3264,59
3265,59
3266,59
3267,59
3268,59
3269,59
3270,59
3271,59
3272,59
3273,59
3274,59
3275,59
3276,59
3277,59
3278,59
3279,59
3280,59
3281,59
3282,59
3283,59
3284,59
3285,59
3286,59
3287,59
3288,59
3289,59
3290,59
3291,59
3292,59
3293,59
3294,59
3295,59
3296,59
3297,59
3298,59
3299,59
3300,59
3301,59
3302,59
3303,67
3304,85
3305,62
3306,60
3307,60
3308,60
3309,60
3310,60
3311,60
3312,60
3313,60
3314,60
3315,60
3316,60
3317,60
3318,60
3319,60
3320,60
3321,60
3322,60
3323,60
3324,60
3325,60
3326,60
3327,60
3328,60
3329,60
3330,60
3331,60
3332,60
3333,60
3334,60
3335,60
3336,60
3337,60
3338,60
3339,60
3340,60
3341,60
3342,60
3343,60
3344,60
3345,60
3346,60
3347,60
3348,60
3349,60
3350,60
3351,60
3352,60
3353,60
3354,60
3355,60
3356,60
3357,60
3358,60
3359,60
3360,60
3361,60
3362,60
3363,60
3364,60
3365,60
3366,60
3367,60
3368,60
3369,60
3370,60
3371,60
3372,60
3373,60
3374,60
3375,60
3376,60
3377,60
3378,60
3379,60
3380,60
3381,60
3382,60
3383,60
3384,60
3385,60
3386,60
3387,60
3388,60
3389,60
3390,60
3391,60
3392,60
3393,60
3394,60
3395,60
3396,60
3397,60
3398,60
3399,60
3400,60
3401,60
3402,60
3403,60
3404,60
3405,60
3406,60
3407,60
3408,60
3409,91
3410,89
5805,67
5806,67
5807,67
5808,67
5809,67
5810,67
5811,67
5812,67
5813,67
5814,67
5815,67
5816,67
5817,67
5818,67
5819,67
5820,67
5821,67
5822,67
5823,67
5824,67
5825,67
5826,67
5827,67
5828,67
5829,67
5830,67
5831,67
5832,67
5833,67
5834,67
5835,67
5836,67
5837,67
5838,67
5839,67
5840,67
5841,67
5842,67
5843,67
5844,67
5845,67
5846,67
5847,67
5848,67
5849,67
5850,67
5851,67
5852,67
5853,67
5854,67
5855,67
5856,67
5857,67
5858,67
5859,67
5860,67
5861,67
5862,67
5863,67
5864,67
5865,67
5866,67
5867,67
5868,67
5869,67
5870,67
5871,67
5872,67
5873,67
5874,67
5875,67
5876,67
5877,67
5878,67
5879,67
5880,67
5881,67
5882,67
5883,67
5884,67
5885,67
5886,67
5887,67
5888,67
5889,67
5890,67
5891,67
5892,67
5893,67
5894,67
5895,67
5896,67
5897,67
5898,67
5899,73
5900,73
5901,71
5902,68
5903,68
5904,68
5905,68
5906,68
5907,68
5908,68
5909,68
5910,68
5911,68
5912,68
5913,68
5914,68
5915,68
5916,68
5917,68
5918,68
5919,68
5920,68
5921,68
5922,68
5923,68
5924,68
5925,68
5926,68
5927,68
5928,68
5929,68
5930,68
5931,68
5932,68
5933,68
5934,68
5935,68
5936,68
5937,68
5938,68
5939,68
5940,68
5941,68
5942,68
5943,68
5944,68
5945,68
5946,68
5947,68
5948,68
5949,68
5950,68
5951,68
5952,68
5953,68
5954,68
5955,68
5956,68
5957,68
5958,68
5959,68
5960,68
5961,68
5962,68
5963,68
5964,68
5965,68
5966,68
5967,68
5968,68
5969,68
5970,68
5971,68
5972,68
5973,68
5974,68
5975,68
5976,68
5977,68
5978,68
5979,102
5980,71
5981,70
5982,70
5983,69
5984,69
5985,69
5986,69
5987,69
5988,69
5989,69
5990,69
5991,69
5992,69
5993,69
5994,69
5995,69
5996,69
5997,69
5998,69
5999,69
6000,69
6001,69
6002,69
6003,69
6004,69
6005,69
6006,69
6007,69
6008,69
6009,69
6010,69
6011,69
6012,69
6013,69
6014,69
6015,69
6016,69
6017,69
6018,69
6019,69
6020,69
6021,69
6022,69
6023,69
6024,69
6025,69
6026,69
6027,69
6028,69
6029,69
6030,69
6031,69
6032,69
6033,69
6034,69
6035,69
6036,69
6037,69
6038,69
6039,69
6040,69
6041,69
6042,69
6043,69
6044,69
6045,69
6046,69
6047,69
6048,69
6049,69
6050,69
6051,69
6052,69
6053,69
6054,69
6055,69
6056,69
6057,69
6058,69
6059,69
6060,69
6061,69
6062,69
6063,69
6064,69
6065,69
6066,69
6067,69
6068,69
6069,102
6070,72
6071,71
6072,70
6073,70
6074,70
6075,70
6076,70
6077,70
6078,70
6079,70
6080,70
6081,70
6082,70
6083,70
6084,70
6085,70
6086,70
6087,70
6088,70
6089,70
6090,70
6091,70
6092,70
6093,70
6094,70
6095,70
6096,70
6097,70
6098,70
6099,70
6100,70
6101,70
6102,70
6103,70
6104,70
6105,70
6106,70
6107,70
6108,70
6109,70
6110,70
6111,70
6112,70
6113,70
6114,70
6115,70
6116,70
6117,70
6118,70
6119,70
6120,70
6121,70
6122,70
6123,70
6124,70
6125,70
6126,70
6127,70
6128,70
6129,70
6130,70
6131,70
6132,70
6133,70
6134,70
6135,70
6136,70
6137,70
6138,70
6139,70
6140,70
6141,70
6142,70
6143,70
6144,70
6145,70
6146,70
6147,70
6148,70
6149,70
6150,70
6151,70
6152,70
6153,70
6154,70
6155,70
6156,70
6157,70
6158,70
6159,70
6160,70
6161,70
6162,70
6163,70
6164,70
6165,70
6166,70
6167,70
6168,70
6169,70
6170,70
6171,70
6172,70
6173,70
6174,72
6175,71
6176,71
6177,71
6178,71
6179,71
6180,71
6181,71
6182,71
6183,71
6184,71
6185,71
6186,71
6187,71
6188,71
6189,71
6190,71
6191,71
6192,71
6193,71
6194,71
6195,71
6196,71
6197,71
6198,71
6199,71
6200,71
6201,71
6202,71
6203,71
6204,71
6205,71
6206,71
6207,71
6208,71
6209,71
6210,71
6211,71
6212,71
6213,71
6214,71
6215,71
6216,71
6217,71
6218,71
6219,71
6220,71
6221,71
6222,71
6223,71
6224,71
6225,71
6226,71
6227,71
6228,71
6229,71
6230,71
6231,71
6232,71
6233,71
6234,71
6235,71
6236,71
6237,71
6238,71
6239,71
6240,71
6241,71
6242,71
6243,71
6244,71
6245,71
6246,71
6247,71
6248,71
6249,71
6250,71
6251,71
6252,71
6253,71
6254,71
6255,71
6256,71
6257,71
6258,71
6259,71
6260,71
6261,71
6262,71
6263,71
6264,71
6265,71
6266,71
6267,71
6268,71
6269,71
6270,71
6271,71
6272,71
6273,71
6274,71
6275,100
6276,72
6277,72
6278,72
6279,72
6280,72
6281,72
6282,72
6283,72
6284,72
6285,72
6286,72
6287,72
6288,72
6289,72
6290,72
6291,72
6292,72
6293,72
6294,72
6295,72
6296,72
6297,72
6298,72
6299,72
6300,72
6301,72
6302,72
6303,72
6304,72
6305,72
6306,72
6307,72
6308,72
6309,72
6310,72
6311,72
6312,72
6313,72
6314,72
6315,72
6316,72
6317,72
6318,72
6319,72
6320,72
6321,72
6322,72
6323,72
6324,72
6325,72
6326,72
6327,72
6328,72
6329,72
6330,72
6331,72
6332,72
6333,72
6334,72
6335,72
6336,72
6337,72
6338,72
6339,72
6340,72
6341,72
6342,72
6343,72
6344,72
6345,72
6346,72
6347,72
6348,72
6349,72
6350,72
6351,72
6352,72
6353,72
6354,72
6355,72
6356,72
6357,72
6358,72
6359,72
6360,72
6361,72
6362,72
6363,72
6364,72
6365,72
6366,72
6367,72
6368,72
6369,72
6370,72
6371,72
6372,72
6373,72
6374,72
6375,72
6376,72
6377,72
6378,72
6379,72
6380,72
6381,72
6382,73
6383,73
6384,73
6385,73
6386,73
6387,73
6388,73
6389,73
6390,73
6391,73
6392,73
6393,73
6394,73
6395,73
6396,73
6397,73
6398,73
6399,73
6400,73
6401,73
6402,73
6403,73
6404,73
6405,73
6406,73
6407,73
6408,73
6409,73
6410,73
6411,73
6412,73
6413,73
6414,73
6415,73
6416,73
6417,73
6418,73
6419,73
6420,73
6421,73
6422,73
6423,73
6424,73
6425,73
6426,73
6427,73
6428,73
6429,73
6430,73
6431,73
6432,73
6433,73
6434,73
6435,73
6436,73
6437,73
6438,73
6439,73
6440,73
6441,73
6442,73
6443,73
6444,73
6445,73
6446,73
6447,73
6448,73
6449,73
6450,73
6451,73
6452,73
6453,73
6454,73
6455,73
6456,73
6457,73
6458,73
6459,73
6460,73
6461,73
6462,73
6463,73
6464,73
6465,73
6466,73
6467,73
6468,73
6469,73
6470,73
6471,73
6472,73
6473,73
6474,73
6475,73
6476,73
6477,73
6478,73
6479,73
6480,73
6481,73
6482,73
6483,73
6484,73
6485,73
6486,74
6487,74
6488,74
6489,74
6490,74
6491,74
6492,74
6493,74
6494,74
6495,74
6496,74
6497,74
6498,74
6499,74
6500,74
6501,74
6502,74
6503,61
6504,90
6505,75
6506,75
6507,75
6508,75
6509,75
6510,61
6511,61
6512,61
6513,61
6514,61
6515,61
6516,61
6517,61
6518,76
6519,76
6520,76
6521,76
6522,76
6523,61
6524,61
6525,61
6526,77
6527,77
6528,77
6529,77
6530,77
6531,61
6532,61
6533,61
6534,61
6535,61
6536,61
6538,78
6539,78
6540,78
6541,78
6542,78
6543,79
6544,79
6545,79
6546,79
6547,79
6548,61
6549,61
6550,61
6551,61
6552,61
6553,61
6554,80
6555,80
6556,80
6557,80
6558,80
6559,81
6560,81
6561,81
6562,81
6563,81
6564,81
6565,81
6566,81
6567,81
6568,81
6569,81
6570,81
6571,81
6572,81
6573,81
6574,81
6575,81
6576,82
6577,82
6578,82
6579,82
6580,82
6581,82
6582,82
6583,82
6584,82
6585,82
6586,82
6587,82
6588,82
6589,82
6590,82
6591,82
6592,96
6593,96
6594,83
6595,83
6596,83
6597,83
6598,84
6599,84
6600,84
6601,84
6604,100
6605,100
6606,86
6607,86
6613,92
6614,92
6615,92
6616,92
6617,87
6618,87
6619,88
6620,88
6621,88
6622,88
6623,89
6624,89
6625,89
6626,89
6627,89
6628,89
6629,89
6630,89
6631,89
6632,89
6633,89
6634,90
6635,90
6636,90
6637,90
6638,90
6639,90
6640,90
6641,90
6642,90
6643,90
6644,90
6645,90
6646,91
6647,91
6648,91
6649,91
6650,91
6651,91
6652,91
6653,91
6654,91
6655,91
6656,91
6657,91
6658,91
6659,92
6660,93
6661,93
6662,93
6663,93
6664,93
6665,93
6666,93
6667,93
6668,93
6669,93
6670,93
6671,93
6672,93
6673,93
6674,94
6675,94
6676,94
6677,94
6678,94
6679,94
6680,94
6681,94
6682,94
6683,94
6684,94
6685,94
6686,94
6687,94
6688,95
6689,95
6690,95
6691,95
6692,95
6693,95
6694,95
6695,95
6696,95
6697,95
6698,95
6699,95
6700,95
6701,95
6702,95
6703,96
6704,96
6705,96
6706,96
6707,96
6708,96
6709,96
6710,96
6711,96
6712,96
6713,96
6714,96
6715,96
6716,96
6717,97
6718,97
6719,97
6720,97
6721,97
6722,97
6723,97
6724,97
6725,97
6726,97
6727,97
6728,97
6729,97
6730,97
6731,98
6732,98
6733,98
6734,98
6735,98
6736,98
6737,98
6738,98
6739,98
6740,98
6741,98
6742,98
6743,98
6744,98
6745,98
6746,98
6747,98
6748,99
6749,99
6750,99
6751,99
6752,99
6753,99
6754,99
6755,99
6756,99
6757,99
6758,99
6759,99
6760,99
6761,99
6762,100
6763,100
6764,100
6765,100
6766,100
6767,100
6768,100
6769,100
6770,100
6771,100
6772,100
6773,101
6774,101
6775,101
6776,101
6777,101
6778,101
6779,101
6780,101
6781,101
6782,101
6783,101
6784,101
6785,101
6786,101
6787,101
6788,102
6789,102
6790,102
6791,102
6792,102
6793,102
6794,102
6795,102
6796,102
6797,102
6798,102
6799,102
2413,103
2414,103
2415,103
2416,103
2417,103
2418,103
2419,103
2420,103
2421,103
2422,103
2423,103
2424,103
2425,103
2426,103
2427,103
2564,103
2565,103
2566,103
2567,103
6537,103
6602,103
6603,103
6608,103
6609,103
6610,103
6611,103
6612,103
3904,64
3584,64
3412,64
3912,64
3413,64
3416,64
3836,64
3838,64
3845,64
3873,64
3874,64
3714,64
5323,64
5324,64
5331,64
5332,64
5333,64
3586,64
5334,64
5338,64
5341,64
3589,64
4842,64
3423,64
3590,64
3594,64
5382,64
5398,64
5412,64
5418,64
3596,64
3598,64
5219,64
5237,64
5242,64
5243,64
5267,64
5271,64
3603,64
5302,64
3604,64
5308,64
5310,64
3606,64
5124,64
5144,64
3428,64
5190,64
3615,64
5200,64
4746,64
3620,64
3623,64
5021,64
3434,64
5091,64
3632,64
3634,64
3635,64
3439,64
3440,64
3883,64
4637,64
4986,64
3443,64
3884,64
3445,64
5000,64
4863,64
3448,64
4881,64
3453,64
3664,64
3455,64
4904,64
4068,64
4845,64
3670,64
3462,64
3464,64
4783,64
4788,64
3470,64
4798,64
4810,64
4820,64
4828,64
3472,64
3473,64
4838,64
3476,64
4658,64
4696,64
3478,64
3479,64
4715,64
4640,64
4737,64
3484,64
3485,64
4553,64
3490,64
4571,64
4579,64
4584,64
3496,64
3497,64
3499,64
4611,64
4624,64
4626,64
4445,64
3511,64
4469,64
4537,64
4330,64
4332,64
4378,64
4385,64
4391,64
4416,64
4438,64
4216,64
4224,64
4226,64
4231,64
4257,64
4266,64
4284,64
4288,64
4301,64
4307,64
4180,64
4190,64
4191,64
4192,64
3970,64
4034,64
4052,64
5713,64
5714,64
5715,64
5716,64
5717,64
5718,64
5719,64
5720,64
5721,64
5722,64
5723,64
5724,64
5725,64
3672,64
5726,64
5727,64
5728,64
5729,64
5730,64
5731,64
5732,64
5733,64
5734,64
5735,64
5736,64
5737,64
5738,64
5739,64
3673,64
5517,64
5740,64
5741,64
5742,64
5743,64
5744,64
5745,64
5746,64
5747,64
5748,64
5749,64
5516,64
5750,64
5751,64
3521,64
5752,64
5753,64
5754,64
5755,64
5756,64
5757,64
5758,64
5759,64
3674,64
5760,64
3675,64
5761,64
5521,64
5522,64
5523,64
5524,64
5525,64
5762,64
3522,64
5763,64
5764,64
5765,64
5766,64
3523,64
3524,64
3525,64
5767,64
5768,64
3526,64
3527,64
3528,64
5769,64
5770,64
3529,64
3530,64
5771,64
3531,64
3532,64
3533,64
5457,64
3534,64
5772,64
5773,64
3535,64
5774,64
5775,64
5776,64
5777,64
5778,64
5779,64
5780,64
5781,64
5782,64
5783,64
5784,64
5785,64
5786,64
5787,64
5788,64
5789,64
5790,64
5791,64
5792,64
5793,64
5794,64
5795,64
5796,64
5797,64
5798,64
5799,64
5800,64
5801,64
5802,64
5803,64
5700,64
5701,64
5703,64
5704,64
3677,64
5705,64
5706,64
5707,64
3554,64
5009,64
5709,64
5710,64
3555,64
5690,64
5692,64
5695,64
5675,64
4747,64
3680,64
5677,64
3681,64
5681,64
3683,64
3684,64
5665,64
5667,64
5668,64
4748,64
3688,64
5621,64
5623,64
5598,64
5576,64
5577,64
3558,64
3690,64
5582,64
5527,64
5528,64
5529,64
5561,64
3576,64
3579,64
3581,64
5502,64
3907,65
3753,65
3935,65
3860,65
5320,65
5324,65
3585,65
5331,65
5332,65
3586,65
5334,65
5338,65
5339,65
3588,65
5345,65
5364,65
5418,65
5214,65
3425,65
3599,65
3600,65
5244,65
3605,65
3607,65
5010,65
5114,65
5124,65
3428,65
3610,65
3621,65
3626,65
3434,65
3631,65
5100,65
3436,65
4927,65
4930,65
4937,65
3438,65
4638,65
3884,65
3648,65
3652,65
4858,65
3887,65
3888,65
3657,65
4903,65
4913,65
3459,65
3892,65
4776,65
3468,65
4781,65
4783,65
4784,65
4639,65
4791,65
3470,65
3896,65
3473,65
4840,65
3897,65
3898,65
4672,65
4676,65
4702,65
3482,65
4733,65
4547,65
3485,65
4551,65
4578,65
4070,65
4592,65
4599,65
3500,65
4605,65
3505,65
4616,65
4635,65
4443,65
4466,65
4478,65
4484,65
4524,65
4380,65
4202,65
4216,65
4222,65
4246,65
4293,65
4307,65
4135,65
4158,65
5713,65
5723,65
5727,65
5733,65
5517,65
5740,65
5754,65
5755,65
5756,65
5757,65
5758,65
5759,65
3674,65
3675,65
5761,65
5768,65
3526,65
3527,65
3528,65
5804,65
5700,65
5701,65
5703,65
5704,65
3677,65
5705,65
5706,65
5708,65
3554,65
5709,65
3679,65
4747,65
5680,65
3682,65
5684,65
5661,65
3685,65
5673,65
5644,65
5646,65
5656,65
3556,65
5602,65
5582,65
5554,65
5556,65
5530,65
3576,65
5520,65
3577,65
5490,65
5505,65
5700,63
5701,63
5702,63
5703,63
5704,63
3677,63
5705,63
5706,63
5707,63
5708,63
3554,63
5009,63
5709,63
3678,63
5710,63
5711,63
5712,63
5685,63
5686,63
5687,63
3679,63
5688,63
5689,63
3555,63
5690,63
5691,63
5692,63
5693,63
5694,63
5695,63
5696,63
5697,63
5698,63
5699,63
5643,63
5644,63
5645,63
5646,63
5647,63
5648,63
5649,63
5650,63
5651,63
5652,63
5653,63
5654,63
5655,63
5656,63
5657,63
5658,63
5659,63
5804,64
2365,62
6800,62
6801,62
6802,62
6803,62
6804,62
6805,62
6806,62
6807,62
6808,62
6809,62
6810,62
6811,62
6812,62
6813,62
6814,62
6815,62
6816,62
6817,62
6818,62
6819,62
6820,62
6821,62
6822,62
6823,62
6824,62
6825,62
6826,62
6827,62
6828,62
6829,62
6830,62
6831,62
6832,62
6833,62
6834,62
6835,62
6836,62
6837,62
6838,62
6839,62
6840,62
6841,62
6842,62
6843,62
6844,62
6845,62
6846,62
6847,62
6848,62
6849,62
6850,62
6851,62
6852,62
6853,62
6854,62
6855,62
6856,62
6857,62
6858,62
6859,62
6860,62
6861,62
6862,62
6863,62
6864,62
6865,62
6866,62
6867,62
6868,62
6869,62
6870,62
6871,62
6872,62
6873,62
6874,62
6875,62
6876,62
6877,62
6878,62
6879,62
6880,62
6881,62
6882,62
6883,62
6884,62
6885,62
6886,62
6887,62
6888,62
6889,62
6890,62
6891,62
6892,62
6893,62
6894,62
6895,62
6896,62
6897,62
6898,62
6899,62
6900,62
6901,62
6902,62
6903,62
6904,62
2491,62
6269,62
2447,62
6605,62
2576,62
6722,62
6905,61
6906,61
6907,61
6908,61
6909,61
6910,61
6911,61
6912,61
6913,61
6914,61
6915,61
6916,61
6917,61
6918,61
6919,61
6920,61
6921,61
6922,61
6923,61
6924,61
6925,61
6926,61
6927,61
6928,61
6929,61
6930,61
6931,61
6932,61
6933,61
6934,61
6935,61
6936,61
6937,61
6938,61
6939,61
6940,61
6941,61
6942,61
6943,61
6944,61
6945,61
6946,61
6947,61
6948,61
6949,61
6950,61
6951,61
6952,61
6953,61
6954,61
6955,61
6956,61
6957,61
6958,61
6959,61
6960,61
6961,61
6962,61
6963,61
6964,61
6965,61
6966,61
6967,61
6968,61
3183,61
6173,61
6032,61
6051,61
2544,61
2354,61
5843,61
6892,61
3305,60
2775,60
2356,60
2463,60
2470,60
3184,59
2311,59
2544,59
2352,59
2378,59
2465,59
3060,58
2397,58
2935,57
2676,57
2367,57
2377,57
2379,57
2477,52
2479,52
2480,52
2481,52
2482,52
2483,52
2484,52
2485,52
2486,52
2487,52
2488,52
2489,52
